from interface:
original A[0]=0.502621
original A[1]=0.666882
original B[0]=0.177032
original B[1]=0.119125
original alpha=1.000000
original alpha=1.000000
alloc_mem Enter Align: 64 Size: 25600 (malloc Size: 25664)
alloc_mem Exit 0x55fb88157000
alloc_mem Enter Align: 64 Size: 24800 (malloc Size: 24864)
alloc_mem Exit 0x55fb8815e000
alloc_mem Enter Align: 4096 Size: 204800 (malloc Size: 208896)
alloc_mem Exit 0x55fb88165000
 00000000: 92 80 55 63 78 15 e0 3f 9b 0b da 81 75 ca ea 3f | ..Ucx.......u...
 00000010: da 78 0e 65 5d 21 e5 3f 2a c8 b7 ad 0d c6 ee 3f | .x.e............
 00000020: 0d 7c 1f 3b 92 ce e3 3f d2 c7 b4 7a 6d 8a da 3f | ...........zm...
 00000030: 48 43 de 17 1a ec b6 3f c3 cc 63 47 11 de e8 3f | HC........cG....
 00000040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000080: d4 e3 fc 36 19 57 e5 3f 73 04 0e 28 a9 2a e6 3f | ...6.W..s.......
 00000090: 4e 0a 9f 31 2b 01 ef 3f d8 bc 03 7e 26 4d df 3f | N..1.........M..
 000000a0: 96 e1 d3 53 bd fa e5 3f 69 6d 57 5d 5a 54 e8 3f | ...S....imW.ZT..
 000000b0: ae dd 1e 72 29 00 ee 3f ec d1 9d 27 40 43 d7 3f | ...r.........C..
 000000c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000000d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000000e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000000f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000100: 8e b6 33 bb 69 75 d6 3f 6d 55 bb 74 41 82 ed 3f | ..3.iu..mU.tA...
 00000110: 44 ed 11 34 fe b9 dc 3f 66 72 e9 f3 ea ae d4 3f | D..4....fr......
 00000120: a8 c4 bf 19 98 a6 d7 3f 7c c9 aa cf 3e 0e ca 3f | ................
 00000130: 88 b1 5a d2 c7 5c d4 3f 80 7d ae fe f9 f5 97 3f | ..Z.............
 00000140: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000150: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000170: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000180: f6 49 83 5e ed 0f ea 3f 2c 11 84 e7 b8 13 d0 3f | .I..............
 00000190: 3e 44 70 0b 1b d8 d8 3f 76 35 54 57 ef 99 d5 3f | .Dp.....v5TW....
 000001a0: 68 41 41 a4 e6 8b d2 3f 80 1c d5 d8 11 d7 ab 3f | hAA.............
 000001b0: 7a d1 dd 73 9e ed e9 3f 65 f4 ac dd 07 f5 e2 3f | z..s....e.......
 000001c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000001d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000001e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000001f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000200: 0d a8 10 00 cf 60 e4 3f b6 ca 9a ca e5 0d d2 3f | ................
 00000210: cd 9c 33 54 46 fc ec 3f 60 90 d2 23 48 f9 a5 3f | ..3TF.......H...
 00000220: 14 c3 0c ef 84 13 c1 3f e4 02 ab 16 b7 ec d4 3f | ................
 00000230: d4 7c 96 e7 1d fb c9 3f 03 0b 1b bf b8 e2 ed 3f | ................
 00000240: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000250: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000260: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000270: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000280: b4 95 e1 32 3a eb df 3f 31 fd 73 3c 47 1a e8 3f | ...2....1.s.G...
 00000290: f8 64 68 91 79 a9 da 3f 80 6f 68 0e db 68 7c 3f | .dh.y....oh..h..
 000002a0: cc 93 98 92 78 55 ed 3f c6 56 29 fa 82 ed eb 3f | ....xU...V......
 000002b0: 60 68 2f 40 cf 3d d6 3f ba a9 e0 6a 3d f2 d1 3f | .h.........j....
 000002c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000002d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000002e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000002f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000300: 8a 79 b5 6e 75 4a ee 3f 72 0b db eb 6f 09 e5 3f | .y.nuJ..r...o...
 00000310: 42 20 a6 ec b6 e0 db 3f fc f5 63 68 fa e1 c0 3f | B.........ch....
 00000320: 20 dd 0b c5 36 f7 ac 3f 12 74 a6 8b fa 73 d8 3f | ....6....t...s..
 00000330: d6 5e b0 f4 66 12 d8 3f 22 74 6b f6 b3 58 dd 3f | ....f....tk..X..
 00000340: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000350: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000360: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000370: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000380: 9e f0 f2 43 0f 0e d6 3f 90 35 23 69 4c 2c b1 3f | ...C.....5.iL...
 00000390: 60 20 03 35 0f 87 ef 3f 60 7a 4a a4 f8 96 97 3f | ...5.....zJ.....
 000003a0: e4 48 8a a9 85 ed d2 3f 0c d8 43 47 55 ae ef 3f | .H........CGU...
 000003b0: 1a a6 8d 1e 54 65 d9 3f 8a 2b e3 5d 7b 34 eb 3f | ....Te.......4..
 000003c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000003d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000003e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000003f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000400: 9b 0b da 81 75 ca ea 3f da 78 0e 65 5d 21 e5 3f | ....u....x.e....
 00000410: 2a c8 b7 ad 0d c6 ee 3f 0d 7c 1f 3b 92 ce e3 3f | ................
 00000420: d2 c7 b4 7a 6d 8a da 3f 48 43 de 17 1a ec b6 3f | ...zm...HC......
 00000430: c3 cc 63 47 11 de e8 3f 4a c1 18 0a d2 4e ea 3f | ..cG....J....N..
 00000440: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000450: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000460: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000470: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000480: 73 04 0e 28 a9 2a e6 3f 4e 0a 9f 31 2b 01 ef 3f | s.......N..1....
 00000490: d8 bc 03 7e 26 4d df 3f 96 e1 d3 53 bd fa e5 3f | .....M.....S....
 000004a0: 69 6d 57 5d 5a 54 e8 3f ae dd 1e 72 29 00 ee 3f | imW.ZT.....r....
 000004b0: ec d1 9d 27 40 43 d7 3f bd cc d5 a0 77 f6 e1 3f | .....C......w...
 000004c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000004d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000004e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000004f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000500: 6d 55 bb 74 41 82 ed 3f 44 ed 11 34 fe b9 dc 3f | mU.tA...D..4....
 00000510: 66 72 e9 f3 ea ae d4 3f a8 c4 bf 19 98 a6 d7 3f | fr..............
 00000520: 7c c9 aa cf 3e 0e ca 3f 88 b1 5a d2 c7 5c d4 3f | ..........Z.....
 00000530: 80 7d ae fe f9 f5 97 3f 80 3f 53 51 88 c6 73 3f | ..........SQ..s.
 00000540: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000550: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000560: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000570: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000580: 2c 11 84 e7 b8 13 d0 3f 3e 44 70 0b 1b d8 d8 3f | .........Dp.....
 00000590: 76 35 54 57 ef 99 d5 3f 68 41 41 a4 e6 8b d2 3f | v5TW....hAA.....
 000005a0: 80 1c d5 d8 11 d7 ab 3f 7a d1 dd 73 9e ed e9 3f | ........z..s....
 000005b0: 65 f4 ac dd 07 f5 e2 3f 7b 82 7b db 16 46 e3 3f | e............F..
 000005c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
